N,l,theta,y
637.3847619714761,138.3463644348793,2.4841129043224583,1419532.0291668512
305.49016240496957,121.57545463136701,3.0854892266241114,3554.967994349865
410.47848144183405,169.3783833237037,2.8221311586703073,305643.20026412926
348.06605808359217,102.07099882831548,1.7148958089794826,2715612.2552099517
821.585215046307,163.22889480295555,1.6181500713702577,19911334.80710015
683.9001628998691,159.90817884726175,0.2934926070993063,800448382.8038304
834.7372058284548,135.1049396545139,1.6447642470965262,13139711.852714747
193.55952359024866,135.03203917588255,1.1843530011137808,7798825.771715141
258.6989851677404,148.00306296744225,0.501946603789227,86212737.74747011
157.58114737639042,134.93765277598877,3.1020262504326697,1123.251581029634
875.8027965088429,104.14921969719848,2.7808603015831928,315878.224708829
693.4181431527347,145.87007439415635,0.7080721149876702,108004603.64729677
944.1887805675098,163.67442357875962,0.9129284955596113,104897255.94834422
681.3342976962826,181.32642984721824,2.179119185127909,6108425.011783005
627.6917476171218,175.15877669209777,2.9631600532140405,154101.71027926836
990.2771182388848,119.03060605205127,2.2791877890219094,2969856.068046174
623.5203024269363,154.6286129955961,0.7258208352541261,103390866.56347723
141.49964825326896,162.4578379558239,0.15599225752924845,611401888.0252117
340.8044283125398,154.5286892600376,2.9997987551437624,41042.66570196287
803.5848049785037,156.7058023090046,2.5349866743448954,1932754.9696833782
429.12466325631596,140.98898953147452,0.7691342067240435,52077310.55842889
782.2246815925704,137.6549927155133,0.8206086843591309,78334079.07931711
236.7822016796201,120.29016524545536,2.476488923544608,408695.8362326251
940.8508959943915,185.8933293880658,2.2935099110026544,6625622.428443747
868.0847096371568,101.49563851589984,2.760403397727674,332878.5350715275
929.581253118525,165.033146282737,0.9554979438942617,94446176.52678089
965.5414523730745,134.74573735638734,0.08728059323731874,9193353488.673931
983.3955050277691,114.17992803234755,1.0853266732748181,35252737.13854102
422.46000126201756,155.38857272858476,1.3086333983580218,17337629.868748523
787.7125646347254,165.8749690924863,2.1204828464337173,6798939.690528368
620.1106503200295,183.89075794289673,1.4528298665872632,26563900.332510736
137.4402745905221,154.53673575845033,1.9303095023128696,1573822.158694075
787.6588068765188,196.63472934471372,2.1972800803054287,7942530.928043262
133.13920437243115,174.92103423827177,1.5393985949095137,4337767.151229012
710.9289020609889,104.5959017967591,2.2749868796701627,1664612.4335387321
729.3576002317761,155.9004014537195,1.3581033338219406,27213640.16880707
934.2901933332708,174.54908317318177,2.2802864078549976,6007878.544258368
419.0067273720794,106.23553821235555,2.211116795918908,1191653.186150623
660.8901337773276,189.18988280409684,0.2890776703290686,1116548577.699757
798.2482619727318,103.65309108643987,2.6413795768885335,559670.8695992669
359.3934735911145,132.49413135464118,1.0031962454562613,20979794.784349274
140.3916330140479,196.6548400828127,1.3281525476445566,8863541.449194783
263.53333930941903,166.2235846371605,1.9573654350082899,3294290.3690074454
741.6043732268656,101.3723607707987,1.7092195474346539,5772882.371185283
970.9598993616908,167.31445737828926,0.7110835232690021,197136987.79445362
844.5743677786581,121.73348696103989,0.36309076472550755,371424892.22231895
568.4244232082823,130.96400652634114,0.7741555622647865,58670068.563351125
859.4031789904946,183.48950552657516,0.6145431317876007,287355688.4644976
584.0055442935306,155.97397893205263,2.15709763347447,4086035.401930254
232.08752698510617,185.35541707683694,3.068998241903664,10514.541136497515
629.3092043186024,163.02247599683238,0.7114778721982502,121153017.8443185
373.81163141597614,131.7203995832636,1.210874886803502,13538158.04442382
285.193333760844,172.60290799250035,0.5501017109435938,106686810.84119879
302.23337311519253,104.9329813794863,1.3242052134743858,5477180.236757161
191.21044374465953,168.92307874949427,1.445769393371476,7010849.390759044
989.7211697950265,130.52219228473706,2.6213947547349585,1194156.0291696496
802.0433073788681,156.02012911833043,2.6016451721622915,1495103.124427939
915.5746861351987,133.7761550076093,0.16420984020276203,2419680203.8165364
615.134716459403,173.82907882498316,2.8190114225315326,492052.4148216558
651.0914019489388,194.82490726244566,0.16783042154711159,3493070745.1866155
612.7314612247798,124.45331596425243,1.0831392104139688,26225131.934726737
248.77613017403849,194.6136803569932,0.9987728956820261,31663303.89689519
655.3930391860382,194.9008769661114,0.6126459266694552,248880953.60066766
145.80078436959326,150.12562434227306,1.3991894990266638,4639405.479846743
656.117230313852,123.79985522717382,1.8099868899529055,6203739.737349297
198.75734503850276,147.0396864512199,0.35083074160020805,136799188.25214738
737.7300302727081,135.19005671969305,2.622642122803288,950132.8405900924
448.455580980666,131.25659190475395,1.4738999221522988,9381166.369697003
308.005382938872,126.4296898944691,1.6085940768205975,4564759.733501928
858.9719145134383,146.55036908219893,3.0876328087284604,13435.226105692038
693.4621839140431,137.9212745799235,2.924586915784097,156525.73076706083
937.1810819231083,168.29758627333155,0.4885775941372832,427217676.72761154
576.3560974389901,191.65867948867074,1.1889191691772538,46324523.97444088
784.6377832964354,111.70791979525393,1.931664890982405,4681201.294916835
403.3543944361241,126.00178047537621,2.9374523069404233,67183.34577957886
839.6458029393665,113.05802698592284,3.1245432822600954,779.9678728855437
880.0963758628271,120.01373136046264,0.9389057760293522,49260678.26868318
134.73017272271304,189.6630414162759,1.8271734180337005,2885782.5846390096
852.9736994389652,185.57251893805926,2.4830424031518805,3429978.761526169
568.230710724934,135.2339665918094,2.071174662030537,3653520.3072246774
928.2942610516125,127.79093457579445,0.8048322143925458,83674370.82283323
357.1018025326575,101.05687806966344,2.6056959659455705,274896.075028437
102.29733810037047,128.72847718361297,1.5006793058046854,1950591.970982533
972.8138375618272,154.858987300502,0.3154173219671739,922461408.0829778
941.913014410862,165.9049893707302,1.9661192795466427,11509240.84775115
605.2561185265704,117.86171981845428,0.06246408230756894,8613933538.719412
127.21663805330313,112.29260422684384,0.8645626430357001,7535622.429670244
670.8005687999124,147.85878649169865,2.85859730612657,297584.54761353915
651.8603641741206,134.3733933505741,2.5521755088223417,1084515.1981735292
564.4297912262106,168.85791388945862,0.12633892655002094,4022369686.301515
391.6902626443735,133.38037138287382,2.376856189465204,1127008.8075079506
733.4098374362841,178.40827956698013,2.302509630656423,4643984.215036884
828.2227415115497,194.48888048721045,2.681151066522378,1720933.1097657315
683.4509719509592,137.2503358654652,2.6336822261797996,867375.9298202936
124.37897513862238,155.0993122608528,1.6698080060470661,2453722.2779627996
626.483507406013,124.18435284625482,2.782714406264294,317885.52234039176
362.25305492016764,173.17659215771087,1.9161011042847182,5369305.484717541
608.5106142440684,155.5130056124473,2.3785621968739745,2368427.4613354295
467.86308247316725,160.4757546255167,2.442093779005703,1602932.7617443516
847.6186301739059,131.22896176019108,3.010247522970234,63136.10822929666
286.12349822154044,170.70297378574946,2.38521614680354,1316140.5274285278
122.96051341001095,113.57103970619889,0.9133522029274235,6570213.847153388
116.55871636362518,157.03318010840812,2.0892323099462327,969564.5962797777
859.7291388989164,135.01220673343255,2.6429876716525316,1015830.7008983186
259.69763203248385,111.52911656260082,0.12479077256441796,827582581.0915068
773.5077089164964,125.14796642791734,0.7667970767684196,74461051.2169169
444.67991735259307,124.20955603057277,2.4279973026364607,953225.5348790294
603.4548317574036,186.91689165416122,1.3454328565183469,33217612.381323475
549.8161332737368,107.12421092003254,1.6593969662957795,5283653.4912223
314.1674767499771,190.7810730903547,0.7365591396486147,76791912.3368837
987.5914039195558,110.24416501705838,0.20117937479477277,1178270838.5780602
334.06963014221765,185.16222618332426,2.283604733020667,2396302.2108132406
498.5589672320315,120.4499947709063,1.00406192925993,24003598.698202796
351.73114718074015,174.2102057130208,0.4610048158615306,193834184.99574053
703.5064672207958,184.12373744911685,2.000201844393708,9828566.764777526
640.7711303202723,191.23366241689024,0.04724361984947094,41980122809.55785
735.9295217922892,124.74838544969953,0.24743715909690572,740608550.8721114
237.74031071153908,158.30344646241204,1.6220620875143261,5376939.802696943
818.6233204641665,106.79328637607767,1.1040901602206399,24610462.514493395
455.3364678409345,165.06807093493035,0.3841513074840748,328049511.81164104
671.6665125335853,189.14780868969765,2.797607485797464,725103.6415881239
900.9825154083204,145.81799059886976,1.0285766205354343,60011999.68709418
438.75173047556126,125.13650795462179,2.40938039360057,1009878.2267537969
320.9639983896574,133.3414211228565,1.073617043268089,16114137.651997529
395.6235824081625,143.9845984317008,1.5235027132139793,9015883.327144168
809.3566601662326,134.4065395391452,1.5952504949736646,13923166.174752982
238.9800673334737,155.51329155052818,2.978809353549558,38457.17696706362
949.7420388159359,173.5606258135595,1.7773918053430404,18869970.364574496
814.9774137387676,183.58105262407486,0.8223185753345883,144480095.96518263
844.3032781627682,128.12384654563945,2.1716684374098802,3848320.7739592628
457.8646716545692,166.18234177735405,0.583135671344383,140382832.82816666
653.2668166157714,115.03081980480826,2.704003789537935,427374.4602774456
687.1760748833094,149.2088865607435,1.50936428981587,17300162.903260406
901.7520511949392,132.96228873629454,1.5779391358266526,15715922.750117384
950.97544874983,170.94243534001384,1.775033665019398,18417236.38791633
271.62013547649445,190.45961309857208,3.082961097998821,8472.654079428134
869.206726444479,108.45656328035737,1.7051992261152353,7808018.154493944
953.0801980999661,179.18249462699305,0.1633575369823992,4566333794.946568
135.18221020905145,100.69593234647971,1.085450647340103,3767964.0067618876
673.6291051983924,143.2062941984529,0.16552974578684282,2007550552.7439685
254.37953059483186,144.66080159358424,3.134142387285458,73.87058114317908
683.7377867850282,153.8489357062812,1.0981650330793482,43231249.638561726
928.4210860269558,132.7029185816614,2.782203430756464,539505.7700040207
167.12699885250672,108.22287301394474,1.0919463144097108,5302494.399476414
997.0901396474004,162.90217582788011,0.5346304828759919,352776508.46420896
650.865520592239,129.55502694747116,1.550489832154757,11377294.84194422
123.72227460613377,155.88911779858913,2.4993370793209313,332684.3640249814
332.6975605579807,112.38704898415986,0.5719770573325951,48600627.11306553
827.6216898587876,158.2387052393527,0.6527349182384103,180889741.2959443
756.9715142568758,118.32643461279186,2.0549127307873327,3866219.4281885875
960.9215952116101,140.8734207002891,2.488589738709293,2186616.5829345426
426.8027534027834,183.24378824725807,1.8114756542221468,8814269.564315092
445.86489066928414,102.2127315487944,0.10027633546246312,1849899306.758136
306.96268176668354,146.30431242576697,0.9460151849416437,25088521.781011
598.3947031196196,158.97776225043603,2.892690446397242,236678.35290973293
154.6784859242973,149.9450012917065,2.091923122373652,1165870.1270846599
673.9932117635308,114.64307763100228,0.7152471178679148,63434171.62492261
862.2156799246475,152.39186335948443,1.3015740945740573,34535049.073360905
904.4288572236147,100.7792718482171,2.6069814838401335,688925.8064858308
761.7355124907001,151.7131953625464,3.1383663480316626,45.62497808243094
165.30873101322265,195.64976166564762,1.9955118314612073,2634708.933109782
526.5529283682523,159.68204022891655,0.2580521443592175,797554560.7155885
307.2961201810838,135.9004014582843,0.11403622628709532,1741930722.9470477
715.6388731484219,149.58750521339982,1.8123774513005517,9830566.074016862
207.34707331447203,134.23149860374565,2.4174428479265804,536001.6718725767
165.82111206532866,194.63063192960846,0.5038130868811267,94827361.71374777
541.0258913829352,113.65806370904733,0.4604041142573702,127251972.4470803
838.9994677982398,134.59007925571854,1.5062219063975415,17294795.57130167
405.85046110466254,122.99171337971084,2.3344757836710657,1119338.5146609514
793.4849737249065,101.08644552386387,0.4181037625450756,180149283.0207902
497.385329657794,169.41760784216763,1.2556854845579932,27099244.25720164
857.732111707315,181.1785052423761,0.29094116460081304,1311768773.4879231
371.7735755321354,168.06455169646483,1.2689717820044566,19384997.583412234
407.3222905204768,157.9857568164544,3.121400839115526,1036.320912247675
480.46400455714564,182.67936399050808,1.882316825581897,8510809.022861317
333.1246728706699,151.22367120258554,1.8428331327088128,4391255.449178817
565.1645749798773,113.34518743093982,0.3763965898590123,200174797.00001
323.22415204845925,170.3169762212014,1.2720235431931786,17198071.953707404
748.2541682189943,118.40690940636206,0.8197220781365895,55576556.957792915
369.0218262070287,158.52715860382952,2.7417735770308913,380720.50876227
576.8624169451009,121.48738422988838,1.3040800463821163,14608243.825099437
440.59611925861026,125.81671200683346,0.5036127778637801,105377829.19566913
409.5311052728224,130.789223447456,2.7622951824882946,258126.3936240431
803.4596954691015,105.9380704812159,0.6226305886747059,87087236.34561346
552.394186048037,173.24656833223403,1.2099994324519254,34673020.32261848
956.6854807674854,126.83170174715492,0.9301008458400327,61128232.442324765
749.8882781481199,179.5940160368546,0.22774509871468895,1849168481.8518121
845.4603513051037,172.08108072186997,2.9387066995992237,259412.0216479957
233.91361243475052,173.88741611199492,2.215747939635364,1761797.9094808956
621.2577200797635,121.35820749983156,0.6844350273787118,72100749.769471
960.9674173598819,176.08109127146062,0.9407059055498939,115267250.41062078
335.3653307652976,131.50514442537497,1.3284490600134577,9462265.165069545
849.1608808887017,173.34144334457375,1.0856335055340673,70109777.09914209
908.4435997292832,191.19264866846143,2.548891931752405,3096086.4413199904
921.9233974451615,153.76185276284065,1.726466436699041,15945174.051525168
159.04380014967424,150.04879111266132,3.135018239175299,38.69359086459461
779.4555068342574,108.63045005073901,1.0809973674419822,25540894.112746477
487.2553761274107,184.6409017334496,1.0660894709879631,47718562.66620248
994.7355952506119,163.95619975042803,1.0153403010245177,86405060.41130385
151.0158317158154,151.10083540179954,0.8697487215618989,15977962.748317413
409.5902060592924,134.87969782576567,1.3891292319007476,10737716.679172268
906.0303250751424,114.02130265119673,2.116880424336559,3726421.6953747827
695.6559989091248,141.74252231902494,1.064386603470807,40305128.82356547
287.5897566995293,140.1174662189436,2.3466220730575924,995197.6036473413
692.9126604619541,155.33035051919015,1.3802583186004669,24530191.512050208
962.4067777064471,118.05373319259886,0.6967771507967536,101675952.3580081
208.11281915873718,144.16280413431338,2.0961505064900443,1435894.480485564
336.9933966962309,134.38859872835508,2.7728713013524473,211642.268303079
577.1269786697649,169.61474577009284,2.1737212100884227,4587206.320016749
525.9797802727705,108.35970159462201,2.8659239834934365,118835.05404554844
669.543187902712,111.98291187604548,0.8765236854107414,38226842.61557148
475.2216687751617,165.15354825897163,0.27604449013415033,671790175.6166452
284.0570106949131,100.51747498453163,2.7915235826136606,89757.4393478521
252.0042832355716,120.02633366944966,0.05876992992247886,4202044006.6222644
480.82119897055304,182.99803645763092,0.1253959997403966,4085355894.7826757
898.4532878201682,193.3485642151075,0.6098193052375707,339092263.35793084
207.6296582314767,196.5560349966689,3.0101310064789284,34757.81677243726
296.03270642777136,130.47525527526187,2.539007527479574,486661.33677136287
531.071999183652,190.74607940707585,1.1243831907251454,48682649.011502445
180.3603747312517,150.12153701935142,1.6113005184701883,3748314.4398157215
470.32725454293563,183.43427324424226,1.457354094670644,19865880.05124845
863.2273158389743,141.98816490068845,1.4378152904819885,22723607.226468474
205.0173940956008,127.93897346281051,1.2337193784302285,6672444.561970284
343.4356913713762,196.53486012072216,0.5466582233730373,168786322.69465104
271.65585337980735,151.30037249259647,1.994929598614986,2592580.3585733674
986.0743368641214,132.44240852228714,1.2889116423930809,30627682.722513553
808.2680486312806,111.12327181455387,2.94385318674448,98203.92995187138
477.84918450973356,143.4017906920031,0.29184114735044914,454957916.7189308
825.4360599870605,179.77951270625994,2.8683386236907986,504272.5093544896
472.18387891555324,151.03528407564326,2.2764179110578953,2296644.147620366
585.9799051215738,113.11491396092813,0.690712196906458,57924363.21920201
734.0299440250722,188.33266024938462,2.5145327000405957,2736879.541325733
668.1371499853354,189.9438341557958,0.5334930684970381,322825857.29180634
811.7005364173643,189.66864479809263,3.0753270163297146,32079.05779081794
944.8314461105177,136.89086534296172,1.2148043529111725,36648811.25377141
504.3317619467244,154.34958755625067,0.9782562552000463,42409713.43762971
281.21423926555815,115.98411964995486,1.5839449882548395,3684794.368673927
821.448805761709,170.15427352803803,1.6300941591863483,21121782.74827443
817.8068774952666,150.41691736090934,0.07298377569735073,13882439494.844738
123.04181919930626,123.03019837970399,0.2771162025382374,95769852.70758705
184.21721169884273,123.96461892767357,0.8666796885445647,13224639.473259231
229.8622923589542,112.59072930749548,2.254310610091759,658100.1557609767
622.0059833461742,150.40332872346218,0.9011464093374274,60123681.195822924
165.71663642949255,147.01116445614295,1.6719424501296967,2924570.9014367396
137.36774958000325,102.44940281473933,0.5650806934424968,17107612.18132371
262.6855716541337,172.7749305737464,0.41047127052494625,180956989.34794343
890.6339350128527,106.35976848525578,0.6909894414590568,77770499.04460073
843.1236482555443,126.19723177417212,1.200847380009378,28636204.154436775
691.1576523862375,157.61438133988227,1.953971899175903,7825103.014826808
835.8133927151381,194.8364055636995,0.8274896299773724,164566353.293881
305.2846888704798,186.92663955051972,0.20092974817846693,1049759351.4713085
258.53093287514025,183.56212621546314,0.9869269860652549,30113689.805390567
788.8012208384496,192.4081928359343,2.3718983409065673,4790924.233300734
554.3383389084327,101.26071450565647,2.4876914569507775,653682.5412749696
568.9349747085754,114.24965104392231,1.1239079904220393,18730078.786679838
355.39290292639987,156.77599289332196,1.1168606805075056,22378677.925194085
777.4995455146973,156.06115595910862,1.2340292724854216,37626439.02236488
869.611452560972,105.90592525470261,2.794270421145144,300168.1461600999
286.41501401679835,184.34526287584006,1.5361483323230427,10431833.169380527
557.2225899525306,112.68969156755915,0.5489414480582265,89248688.8743737
883.3290417765852,170.94849165429906,0.3304626796782817,928352472.6792744
596.0588735590921,152.13449280263987,1.2281698344499317,27755291.147902455
168.36400290137658,114.12977987644288,2.124462137116628,681554.285483759
169.7072183101733,139.90226712161106,2.78037217510973,110752.00081992339
114.61661118473026,131.8344581143107,0.16733418279528633,283247457.61651117
879.7867683867671,126.68308534736776,2.512117217326706,1496494.0829175808
388.11825711571623,131.7754304523752,2.3675887789596834,1119449.5479934071
268.83170195951004,177.99228653246155,2.063239315343567,3048855.438163684
842.2795123817333,110.84267942438495,1.1762679870317352,23270490.168759033
566.8928093661007,175.84001762398833,0.5007170328164335,268036491.68820396
533.156433425634,121.76670962781762,1.8984438353573503,4055904.9723084774
604.634860999325,108.41451346123407,2.256485807436179,1596055.9743875142
780.5824699124412,150.9057171980981,1.6629319750421718,14780485.75180239
554.3445685148283,141.71717224639997,1.2760663829377819,20249428.184073012
558.6632208155277,169.85867258507653,2.3895157185377878,2512684.6155181127
466.08572155379284,177.94564927238358,2.9838348752265644,92207.48085658606
934.0203008601301,177.72735967469953,1.4320184566374412,38975762.11159179
485.8799678999468,175.4182657651371,1.0563911454665311,43914032.89511934
116.16296824297706,139.0409997089276,0.44679469088111073,43508830.94100669
825.487746636808,140.99490491928918,2.4716798130133837,1988182.659329234
801.0921826446845,184.71673196567542,0.49256361390715436,432529865.54010665
382.84618491333833,167.12285840933663,2.887856369774861,173971.81949971078
751.3860017641559,187.6797021628747,1.3812018124641645,38759036.441018015
256.59962837283,116.14639581003897,1.6653436555837666,2864323.7614106825
482.2590664449646,174.49863998280105,0.3573570223646928,450201392.62027955
487.8389463850792,116.8810894684598,1.3240678177193987,10971818.78582931
251.22993222982615,159.2501210592378,3.010099368193225,27620.458012973217
295.46906235376264,114.28747415039007,0.6807165867189576,30772244.934740677
821.913703422436,144.65813190490576,0.8117971204407625,93122064.89028445
392.3230411190225,194.52168029588265,1.1690738073598157,33907369.239127584
731.9306310639972,152.37841656950349,1.1148725517436526,43732648.56865096
625.9160084429096,142.7922346606681,1.084800894388293,35133931.632355854
732.6336910111324,173.23096643658442,0.8845054801462362,98046681.09992525
993.3884353060697,168.42517984695857,0.9111726070426166,117383079.36298053
580.829388505965,144.0459835792925,2.092853034990576,4031582.7581944405
482.82969211957345,133.13876782396045,1.5734578642253205,8513168.933088375
265.58625636130796,156.4477640593431,2.088437519384485,2196787.5803254005
867.927428494959,177.57972236810548,1.8029137234901833,17132483.68529933
549.3536457027953,188.7056906235838,1.3637840170852829,29684435.94238795
869.2747293671029,160.18901124454598,2.50983987635369,2382525.303960029
401.5139878354603,176.46380072609378,1.687880200426449,9887375.350112176
661.0171016189496,119.8909028122703,2.8885426306464654,153741.20371790783
814.2719447269095,134.07245511521953,2.6626633324568147,872488.7598724264
139.9750956125094,139.3197175900212,0.7159664004956153,19413138.43038433
496.12600489050857,159.61403311819484,1.2791689806797637,22840580.971406877
771.9554261195366,110.9986206875219,0.6640767337658029,79998686.50754276
516.1053099208752,137.78185768199648,0.11907322783629234,2757573001.3886747
363.66205051562076,166.80414754661487,2.0456321054764617,3769126.341641985
276.2341418064838,167.89960883536915,2.1966874532793113,2033819.1804546963
235.3857681613166,186.97621752845308,1.094274727625627,22175379.81713267
155.450064267082,175.87570832216454,2.0700937746042976,1694679.558557003
433.7489840459812,186.40777251742145,0.900989763810129,64428223.668018706
210.4647741650539,102.76148551114139,0.6744081799119624,18081342.403709345
760.5632884686921,196.45773480872174,2.5094238598253056,3139788.160398038
811.0614697918143,179.20788878165908,0.7904915272482699,149650683.18674955
842.1095748493852,161.2408494907893,1.3949379834377256,31178903.681930147
122.62029078827376,127.44739963667789,0.8633564116521694,9385880.579886684
715.258689974927,121.3092167306965,0.3713495253760401,298319976.3040181
275.53931371696433,180.34540721556544,0.7752339113220675,53764385.40913149
182.19246404428728,177.7480164845265,0.6125427022274846,57564948.26180652
102.98299286715434,171.07930414027095,1.3686317804961603,4528630.119611705
782.3005823681239,107.14633147758138,0.15926720165087388,1410252184.26278
546.9918105944569,174.52336119580463,1.1391882897722458,40624740.479544505
993.5356337609443,139.5121115565726,2.356297638076006,3316875.6557279583
348.2175074832528,116.2868278680847,0.44690927326796914,91181196.49901369
683.6542635612631,149.52818193593595,1.1426150827051065,36992259.049075045
375.695828737392,116.77804626942998,0.48950277149136234,82133081.84948222
795.4707850281216,197.58157576679739,0.8240887224384382,162565061.1056251
792.5355909030139,112.49630556739028,1.6795232319289488,8066212.967314027
583.874289557823,134.73160689417665,0.344315033636708,350562427.580157
971.3566736735143,154.5400644825908,1.5772504328166193,22901024.02640587
488.6038382508365,168.45966830636712,2.2818428029387086,2914539.4601250626
588.9646844208144,113.73574983831767,0.8311541705111476,39125390.134005934
424.52288164399863,169.88648402573833,1.1734307980471446,27722029.81526645
765.2260076750352,194.60201284625623,1.6677876091946442,23861976.941862334
482.52780130679963,151.9006195791522,2.6036296709567104,846047.9828909457
895.0307996073001,125.05753673651758,0.6919417305537351,107726228.05608742
463.7533170415823,124.35906070161589,1.7787054132620648,4717795.374203202
107.55115855352851,180.1517018461554,0.4048240759172806,82878564.33222462
497.7011379982881,130.53651069410992,2.825638386898423,215223.25324816958
675.3645071714739,159.68450824653087,0.5228253613246779,240604285.07785696
553.788910427432,106.4801643319538,2.6272599997117347,434269.0476112345
563.9584121977985,130.06234233250387,3.098605547470033,4408.597177317442
191.77844084419706,116.16179051825463,0.3404888333308794,87565276.34521115
377.7106465131498,102.93773937645227,2.7060254412273865,195995.0867891811
463.30213470633174,106.68640530223745,0.41340256493796423,119922596.58693753
741.5728483075957,163.3082000912004,1.765636729179421,13361417.24129338
544.8778075665718,160.13848716227625,1.4428264121994268,18061276.692259036
240.81176557731706,104.1253688026458,2.8835501361607383,43949.2851711743
398.12735672092606,175.61136740055628,2.5980878033453516,953305.2347390375
444.2242263422734,139.64048207548063,2.599662336462656,668469.4756095981
500.82784885291846,144.23929356459112,1.9750144454141627,4537169.354524474
625.2398808564815,113.21743654191188,1.0208289061798361,25565115.794939227
611.091700817755,139.83904936498521,0.5485137083489996,150966416.9673573
437.69025729999066,198.50912069618698,1.4515041518297094,21907373.2936174
909.3270134159098,179.25546341690188,1.7929651727113864,18667412.196571022
730.3391132546404,152.09362427417494,0.9285590372307292,67365113.25972332
586.7991146621301,115.27120857206884,1.7618019359342942,5308938.41990395
517.4640066173808,152.62277943506032,0.3899795090029506,309021256.25002724
324.210346019005,160.32038848191024,0.32176258202726016,316412675.21656173
298.340129080748,114.90616594172432,0.2791681570223497,199553648.748148
303.1999218294095,108.89580786131175,2.1457493502472618,1062481.4700019946
101.97893870713779,161.2271942536942,2.659581744919421,160136.1798078585
874.0487570923633,155.9373595748494,1.4945362907388537,24759332.60736065
632.2557872031352,162.0369921079631,2.0658047216485382,5908056.675211632
154.54431695347668,167.3703065568145,1.479415400527978,5198679.263145835
529.3847389781313,165.93688048722294,0.895749997694834,63151628.74464757
968.2440074485002,146.08645771638209,0.30005326566358054,904308965.6713394
220.31820861608057,188.27535730445786,2.915696209269105,100484.89955882753
121.71111027992754,128.56151850603953,1.3227588113696707,3320768.151519786
300.664896201764,171.12401261618632,2.8321094342533937,214235.10236830832
105.69433421957424,193.07718930266958,2.1104338089392654,1265407.9711562176
408.0298481592796,158.42483906671666,2.5119686490080606,1085970.3544681836
330.6021259373076,151.46799575902594,1.76969427613152,5082019.883054716
111.57626342419665,112.89436559501253,1.7794271014891498,934055.8769244567
902.0009733969437,146.06450971235074,0.6240344991239537,184966784.53511783
593.8311796041619,121.42712993824551,1.5618324372639318,8914161.476213433
194.5993375062439,141.29689999414921,3.0454331394930794,8994.99259107887
247.34599144381312,173.69107030353223,1.1158419189439872,19160694.930065274
847.0970192320115,145.08118514092175,2.3318363254155163,3274681.6983442646
930.5232285017356,126.66111653127672,2.6897035059015773,788818.4746484401
280.0307192681467,173.70481775748078,1.5452592227598492,8892278.616589187
876.1545488967744,189.21389079555587,2.0445953291881227,11711918.95198449
943.8029337490924,146.89746646895833,2.2181081500142374,5043204.493718363
966.1861397699731,176.03436071365618,2.43771884277052,4037571.9333935278
533.1349695246522,133.2766734272619,1.812738211789591,5809204.763168166
672.9398632447159,195.62590588372836,0.49174804008037315,408930300.8115324
226.21975240005162,132.46087596770244,0.33717043260693175,137019717.85266852
795.4544952257435,107.50767185867275,1.0407353609274363,27996838.67419324
688.5888338601958,121.05439181198508,0.38926927292441954,259665753.7203988
338.32342848247384,105.14789534960701,1.266895480692578,6935179.079014388
